Unnamed: 0,area_fips,year,qtr,qtrly_estabs,month1_emplvl,month2_emplvl,month3_emplvl,total_qtrly_wages,qtr_emp,affected_county,after_2005Q3,affected_county_after_shock
528,22009,2007,1,862,10613,10620,10930,63050684,32163,0,1,0
529,22009,2007,2,859,11079,11069,11137,63254862,33285,0,1,0
530,22009,2007,3,862,10752,10876,11304,67807172,32932,0,1,0
531,22009,2007,4,852,11248,11128,11237,73126140,33613,0,1,0
532,22011,2007,1,663,8599,8580,8621,71208084,25800,0,1,0
533,22011,2007,2,669,8407,8470,8320,67939917,25197,0,1,0
534,22011,2007,3,677,8260,8345,8434,68174807,25039,0,1,0
535,22011,2007,4,674,8649,8673,8659,73742759,25981,0,1,0
536,22013,2007,1,323,4456,4476,4609,33953289,13541,0,1,0
537,22013,2007,2,319,4554,4624,4616,33065056,13794,0,1,0
538,22013,2007,3,322,4601,4719,4728,36345598,14048,0,1,0
539,22013,2007,4,318,4665,4667,4646,37343149,13978,0,1,0
540,22015,2007,1,2457,40791,41111,41665,304827927,123567,0,1,0
527,22007,2007,4,325,5033,5019,4985,51949092,15037,1,1,1
638,22063,2007,3,1769,22310,22711,22673,167160262,67694,1,1,1
574,22031,2007,3,443,6212,6231,6156,52481232,18599,0,1,0
576,22033,2007,1,13723,256784,259019,261702,2610497219,777505,1,1,1
609,22049,2007,2,308,3643,3649,3675,29396995,10967,0,1,0
610,22049,2007,3,310,3601,3567,3728,29382076,10896,0,1,0
611,22049,2007,4,301,3599,3660,3630,29608410,10889,0,1,0
612,22051,2007,1,13745,195656,196400,197849,1970509448,589905,1,1,1
613,22051,2007,2,13714,196442,198156,199052,1940709777,593650,1,1,1
614,22051,2007,3,13800,196590,196825,196652,1926327368,590067,1,1,1
615,22051,2007,4,13749,199035,201045,203155,2206513008,603235,1,1,1
616,22053,2007,1,704,8475,8460,8570,55668060,25505,0,1,0
617,22053,2007,2,716,8524,8632,8732,59878043,25888,0,1,0
618,22053,2007,3,722,8851,8978,8717,62674317,26546,0,1,0
619,22053,2007,4,738,8766,8841,8857,68663987,26464,0,1,0
620,22055,2007,1,8309,131007,131921,132848,1350815420,395776,0,1,0
621,22055,2007,2,8385,134092,134704,135733,1358177628,404529,0,1,0
608,22049,2007,1,309,3558,3562,3661,29794020,10781,0,1,0
622,22055,2007,3,8497,134363,135920,135635,1362296531,405918,0,1,0
624,22057,2007,1,2045,35517,35430,36010,368380964,106957,1,1,1
625,22057,2007,2,2078,36482,36956,37241,383596886,110679,1,1,1
626,22057,2007,3,2083,37018,37063,37760,395311033,111841,1,1,1
627,22057,2007,4,2082,37723,37947,37971,444022864,113641,1,1,1
628,22059,2007,1,360,3916,3952,3900,26529065,11768,0,1,0
629,22059,2007,2,362,3988,3977,4059,28867138,12024,0,1,0
630,22059,2007,3,367,4059,4063,4065,28785009,12187,0,1,0
631,22059,2007,4,375,4100,4129,4143,32248019,12372,0,1,0
632,22061,2007,1,1129,17675,17957,18043,130576993,53675,0,1,0
633,22061,2007,2,1146,18177,18451,18308,133522115,54936,0,1,0
634,22061,2007,3,1152,18077,18018,18378,133247407,54473,0,1,0
635,22061,2007,4,1152,18534,18438,18323,149429301,55295,0,1,0
636,22063,2007,1,1709,21182,21382,21836,157326295,64400,1,1,1
623,22055,2007,4,8526,135462,136124,136775,1538329421,408361,0,1,0
575,22031,2007,4,446,6142,6211,6236,56917251,18589,0,1,0
607,22047,2007,4,672,14293,14173,14233,182158884,42699,0,1,0
605,22047,2007,2,660,14422,14639,14746,169006112,43807,0,1,0
577,22033,2007,2,13810,260594,262201,257962,2489307071,780757,1,1,1
578,22033,2007,3,13975,256869,263902,264938,2528986792,785709,1,1,1
579,22033,2007,4,14022,266055,267569,268775,2821205970,802399,1,1,1
580,22035,2007,1,204,2085,2091,2132,12542187,6308,0,1,0
581,22035,2007,2,206,2112,2131,2140,12682071,6383,0,1,0
582,22035,2007,3,213,2124,2206,2213,13830839,6543,0,1,0
583,22035,2007,4,213,2263,2215,2141,15051443,6619,0,1,0
584,22037,2007,1,333,5260,5272,5344,39932966,15876,0,1,0
585,22037,2007,2,340,5232,5301,5423,41085857,15956,0,1,0
586,22037,2007,3,342,5415,5519,5477,44741798,16411,0,1,0
587,22037,2007,4,342,5518,5578,5652,43596557,16748,0,1,0
588,22039,2007,1,639,7914,7936,8045,51417579,23895,0,1,0
589,22039,2007,2,633,7995,8024,8063,50846305,24082,0,1,0
606,22047,2007,3,667,13797,13919,13846,169175890,41562,0,1,0
590,22039,2007,3,637,7926,8165,8054,52816387,24145,0,1,0
592,22041,2007,1,451,5394,5395,5473,29917709,16262,0,1,0
593,22041,2007,2,452,5427,5559,5590,32324518,16576,0,1,0
594,22041,2007,3,445,5286,5447,5541,30844156,16274,0,1,0
595,22041,2007,4,441,5561,5490,5334,33847323,16385,0,1,0
596,22043,2007,1,252,3187,3156,3120,21521588,9463,0,1,0
597,22043,2007,2,252,3119,3179,3176,23940867,9474,0,1,0
598,22043,2007,3,255,3044,3087,3134,22682558,9265,0,1,0
599,22043,2007,4,250,3172,3186,3178,25312485,9536,0,1,0
600,22045,2007,1,1909,33719,33744,34171,336298237,101634,1,1,1
601,22045,2007,2,1924,34780,34730,35199,352576057,104709,1,1,1
602,22045,2007,3,1936,34516,34803,34764,345313304,104083,1,1,1
603,22045,2007,4,1932,34619,34756,34804,382402279,104179,1,1,1
604,22047,2007,1,655,13749,13950,14131,176711226,41830,0,1,0
591,22039,2007,4,630,8000,7966,7986,58828899,23952,0,1,0
639,22063,2007,4,1771,22921,23131,23215,194169593,69267,1,1,1
